[INFO] [launch]: All log files can be found below /home/tristan-toye/.ros/log/2026-03-05-12-38-59-468258-tristantoye-OMEN-by-HP-Laptop-18706
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [18780]
[INFO] [robot_state_publisher-2]: process started with pid [18782]
[INFO] [autoware_duplicated_node_checker_node-3]: process started with pid [18784]
[INFO] [processing_time_checker_node-4]: process started with pid [18786]
[INFO] [autoware_pipeline_latency_monitor_node-5]: process started with pid [18788]
[INFO] [service_log_checker_node-6]: process started with pid [18790]
[INFO] [component_container-7]: process started with pid [18792]
[INFO] [component_container-8]: process started with pid [18794]
[INFO] [component_container-9]: process started with pid [18796]
[INFO] [aggregator_node-10]: process started with pid [18798]
[INFO] [converter_node-11]: process started with pid [18800]
[INFO] [autoware_hazard_status_converter_node-12]: process started with pid [18802]
[INFO] [autoware_mrm_handler_node-13]: process started with pid [18804]
[INFO] [logging_node-14]: process started with pid [18806]
[INFO] [component_container_mt-15]: process started with pid [18808]
[INFO] [map_hash_generator-16]: process started with pid [18810]
[INFO] [autoware_map_projection_loader_node-17]: process started with pid [18812]
[INFO] [component_container_mt-18]: process started with pid [18814]
[INFO] [component_container-19]: process started with pid [18816]
[INFO] [component_container-20]: process started with pid [18818]
[INFO] [component_container-21]: process started with pid [18822]
[INFO] [imu_corrector_node-22]: process started with pid [18824]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [gyro_bias_estimator_node-23]: process started with pid [18826]
[INFO] [gnss_poser-24]: process started with pid [18828]
[INFO] [autoware_vehicle_velocity_converter_node-25]: process started with pid [18834]
[INFO] [autoware_ndt_scan_matcher_node-26]: process started with pid [18840]
[INFO] [autoware_gyro_odometer_node-27]: process started with pid [18849]
[INFO] [autoware_pose_initializer_node-28]: process started with pid [18852]
[INFO] [autoware_automatic_pose_initializer_node-29]: process started with pid [18866]
[INFO] [autoware_ekf_localizer_node-30]: process started with pid [18884]
[INFO] [autoware_stop_filter_node-31]: process started with pid [18896]
[INFO] [autoware_twist2accel_node-32]: process started with pid [18902]
[INFO] [autoware_pose_instability_detector_node-33]: process started with pid [18911]
[INFO] [autoware_localization_error_monitor_node-34]: process started with pid [18936]
[INFO] [shape_estimation_node-35]: process started with pid [18947]
[INFO] [detected_object_feature_remover_node-36]: process started with pid [18951]
[INFO] [detection_by_tracker_node-37]: process started with pid [18955]
[INFO] [obstacle_pointcloud_based_validator_node-38]: process started with pid [18979]
[INFO] [multi_object_tracker_node-39]: process started with pid [18981]
[INFO] [map_based_prediction-40]: process started with pid [18986]
[INFO] [relay-41]: process started with pid [18995]
[INFO] [relay-42]: process started with pid [19004]
[INFO] [traffic_light_map_based_detector_node-43]: process started with pid [19006]
[INFO] [traffic_light_map_based_detector_node-44]: process started with pid [19019]
[INFO] [component_container_mt-45]: process started with pid [19040]
[INFO] [component_container_mt-46]: process started with pid [19058]
[INFO] [traffic_light_occlusion_predictor_node-47]: process started with pid [19076]
[INFO] [traffic_light_occlusion_predictor_node-48]: process started with pid [19088]
[INFO] [traffic_light_multi_camera_fusion_node-49]: process started with pid [19095]
[INFO] [traffic_light_arbiter_node-50]: process started with pid [19099]
[INFO] [crosswalk_traffic_light_estimator_node-51]: process started with pid [19105]
[INFO] [traffic_light_map_visualizer_node-52]: process started with pid [19107]
[INFO] [autoware_perception_analytics_publisher_node-53]: process started with pid [19123]
[INFO] [autoware_manual_lane_change_handler_node-54]: process started with pid [19137]
[INFO] [component_container_mt-55]: process started with pid [19159]
[INFO] [goal_pose_visualizer-56]: process started with pid [19179]
